* Begin a new part definition
NEW_PART
PART_TYPE=TEES
PART_CLASS=TEE CxFTGxC-WROT
PART_DRAWING=TEE_CxFTGxC.dft
BASE_PART=TEE_CxFTGxC.PAR
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,A,B,C,F,G,K,O,T,VF
DATA=1/2,.625,1 1/32,3/8,.629,.5,.56,.52,.029,7/16
DATA=3/4,.875,1 15/32,1/2,.879,.75,.81,.74,.033,17/32
END_PART
* done with this part definition


* Begin a new part definition
NEW_PART
PART_TYPE=TEES
PART_CLASS=TEE CxCxC-WROT
PART_DRAWING=TEE_CxCxC.dft
BASE_PART=TEE_CxCxC.PAR
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,C,VF,VG,O,T,F1,F2,F3,G1,G2,G3
DATA=1/8,1/4,1/4,7/32,.18,.019,.254,.254,.254,.31,.31,.31
DATA=1/8x1/8x1/4,13/32,13/32,1/4,.18,.019,.254,.254,.379,.31,.31,.31
DATA=1/4,5/16,5/16,1/4,.3,.023,.379,.379,.379,.31,.31,.31
DATA=1/4x1/4x1/2,19/32,19/32,3/8,.30,.023,.379,.379,.629,.31,.31,.5
DATA=1/4x1/4x3/8,17/32,17/32,11/32,.30,.023,.379,.379,.504,.31,.31,.38
DATA=1/4x1/4x1/8,5/16,5/16,13/32,.30,.023,.379,.379,.254,.31,.31,.31
DATA=1/4x1/8x1/4,5/16,13/32,1/4,.30,.023,.379,.254,.379,.31,.31,.31
DATA=1/4x1/8x1/8,5/16,13/32,3/8,.30,.023,.379,.254,.254,.31,.31,.31
DATA=3/8,11/32,11/32,11/32,.39,.026,.504,.504,.504,.38,.38,.38
DATA=3/8x3/8x1/2,17/32,17/32,3/8,.39,.026,.504,.504,.629,.38,.38,.5
DATA=3/8x3/8x1/4,11/32,11/32,15/32,.39,.026,.504,.504,.379,.38,.38,.31
DATA=3/8x3/8x1/8,11/32,11/32,11/32,.39,.026,.504,.504,.254,.38,.38,.31
DATA=3/8x1/4x3/8,11/32,17/32,11/32,.39,.026,.504,.379,.504,.38,.31,.38
DATA=3/8x1/4x1/4,11/32,17/32,15/32,.39,.026,.504,.379,.379,.38,.31,.31
DATA=3/8x1/4x1/8,11/32,17/32,9/16,.39,.026,.504,.379,.254,.38,.31,.31
DATA=3/8x1/8x3/8,11/32,19/32,11/32,.39,.026,.504,.379,.504,.38,.31,.38
DATA=3/8x1/8x1/4,11/32,19/32,15/32,.39,.026,.504,.254,.379,.38,.31,.31
DATA=3/8x1/8x1/8,11/32,19/32,19/32,.39,.026,.504,.254,.254,.38,.31,.31
DATA=1/2,11/32,11/32,11/32,.52,.029,.629,.629,.629,.5,.5,.5
DATA=1/2x1/2x1,1,1,21/32,.52,.029,.629,.629,1.13,.5,.5,.91
DATA=1/2x1/2x3/4,17/32,17/32,11/32,.52,.029,.629,.629,.879,.5,.5,.75
DATA=1/2x1/2x5/8,5/8,5/8,7/16,.52,.029,.629,.629,.754,.5,.5,.62
DATA=1/2x1/2x3/8,5/16,5/16,13/32,.52,.029,.629,.629,.504,.5,.5,.38
DATA=1/2x1/2x1/4,5/16,5/16,9/16,.52,.029,.629,.629,.379,.5,.5,.31
DATA=1/2x1/4x3/8,5/16,5/8,9/16,.52,.029,.629,.379,.504,.5,.31,.38
DATA=5/8,7/16,7/16,7/16,.63,.031,.754,.754,.754,.62,.62,.62
DATA=5/8x5/8x3/4,23/32,23/32,1/2,.63,.031,.754,.754,.879,.62,.62,.75
DATA=5/8x5/8x3/8,7/16,7/16,5/8,.63,.031,.754,.754,.504,.62,.62,.38
DATA=3/4,1/2,1/2,1/2,.74,.033,.879,.879,.879,.75,.75,.75
DATA=3/4x3/4x1,23/32,23/32,1/2,.74,.033,.879,.879,1.13,.75,.75,.91
DATA=3/4x3/4x5/8,17/32,17/32,11/16,.74,.033,.879,.879,.754,.75,.75,.62
DATA=3/4x3/4x1/2,7/16,7/16,17/32,.74,.033,.879,.879,.629,.75,.75,.5
DATA=3/4x3/4x3/8,7/16,7/16,21/32,.74,.033,.879,.879,.504,.75,.75,.38
