* Begin a new part definition
NEW_PART
PART_TYPE=CAP
PART_CLASS=CAP C-WROT
PART_DRAWING=CAP_C.DFT
BASE_PART=CAP_C.par
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,F,G,H,T
DATA=1/8,.254,.31,1/32,.019
DATA=1/4,.379,.31,3/32,.023
DATA=3/8,.504,.38,3/32,.026
DATA=1/2,.629,.5,3/32,.029
DATA=5/8,.754,.62,1/8,.031
DATA=3/4,.879,.75,1/8,.033
DATA=1,1.13,.91,5/32,.04
DATA=1 1/4,1.38,.97,3/32,.044
DATA=1 1/2,1.63,1.09,1/8,.051
DATA=2,2.13,1.34,5/32,.059
DATA=2 1/2,2.63,1.47,7/32,.067
DATA=3,3.13,1.66,7/32,.075
DATA=4,4.13,2.16,1/4,.096
END_PART
* done with this part definition
