* Begin a new part definition
NEW_PART
PART_TYPE=ADAPTER
PART_CLASS=ADAPTER CxF-WROT
PART_DRAWING=ADAPTERCxF.DFT
BASE_PART=ADAPTERCxF.par
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,A,F,G,T,NOMINAL_TUBE,P
DATA=1/8,13/32,.254,.31,.019,.25,.51
DATA=1/8x1/4,1/2,.254,.31,.019,.25,.51
DATA=1/4,5/8,.379,.31,.023,.375,.61
DATA=1/4x3/8,21/32,.379,.31,.023,.5,.88
DATA=3/8,11/16,.504,.38,.026,.5,.88
DATA=3/8x1/2,29/32,.504,.38,.026,.625,.98
DATA=3/8x1/4,9/16,.504,.38,.026,.375,.61
DATA=1/2,27/32,.629,.5,.029,.625,.98
DATA=1/2x3/4,1,.629,.5,.029,.875,1.21
DATA=1/2x3/8,17/32,.629,.5,.029,.5,.88
DATA=1/2x1/4,1/2,.629,.5,.029,.375,.61
DATA=5/8x3/4,29/32,.754,.62,.031,.75,1.21
DATA=5/8x1/2,3/4,.754,.62,.031,.625,.98
DATA=3/4,29/32,.879,.75,.033,.875,1.21
DATA=3/4x1,1 1/8,.879,.75,.033,1.125,1.49
DATA=3/4x1/2,5/8,.879,.75,.033,.625,.98
DATA=1,31/32,1.13,.91,.04,1.125,1.49
DATA=1x3/4,25/32,1.13,.91,.04,.875,1.21
DATA=1x1/2,5/8,1.13,.91,.04,.625,.98
END_PART
* done with this part definition

* Begin a new part definition
NEW_PART
PART_TYPE=ADAPTER
PART_CLASS=ADAPTER CxM-WROT
PART_DRAWING=ADAPTERCxM.DFT
BASE_PART=ADAPTERCxM.par
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,A,F,G,T,NOMINAL_TUBE,P
DATA=1/8x1/4,7/16,.254,.31,.019,.25,.53
DATA=1/4,23/32,.379,.31,.023,.375,.53
DATA=3/8x1/2,1,.504,.38,.026,.5,.84
DATA=1/2,5/8,.629,.5,.029,.625,.84
DATA=1/2x1,1 1/2,.629,.5,.029,1.125,1.32
DATA=1/2x3/4,13/16,.629,.5,.029,.875,1.03
DATA=1/2x3/8,19/32,.629,.5,.029,.5,.76
DATA=1/2x1/4,5/8,.629,.5,.029,.375,.84
DATA=5/8x3/4,1 1/8,.754,.62,.031,.875,1.06
DATA=5/8x1/2,3/4,.754,.62,.031,.625,1.06
DATA=3/4,13/6,.879,.75,.033,.875,1.06
DATA=3/4x1,1 7/16,.879,.75,.033,1.125,1.3
DATA=3/4x1/2,27/32,.879,.75,.033,.625,1.06
DATA=1,31/32,1.13,.91,.04,1.125,1.3
DATA=1x3/4,29/32,1.13,.91,.04,.875,1.3
DATA=1x1/2,31/32,1.13,.91,.04,.625,1.3
END_PART
* done with this part definition


* Begin a new part definition
NEW_PART
PART_TYPE=ADAPTER
PART_CLASS=ADAPTER FTGxF-WROT
PART_DRAWING=ADAPTERFTGxF.DFT
BASE_PART=ADAPTERFTGxF.par
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,A,B,K,T,NOMINAL_TUBE,P
DATA=1/4,.375,1 3/32,.38,.023,.375,.63
DATA=3/8,.504,1 3/16,.44,.026,.5,.81
DATA=1/2,.625,1 7/16,.56,.029,.625,.98
DATA=1/2x3/8,.625,1 1/4,.56,.029,.5,.81
DATA=3/4,.875,1 11/16,.81,.033,.875,1.21
DATA=1,1.13,2 1/32,.97,.04,1.125,1.5
DATA=1 1/4,1.38,2 1/8,1.03,.044,1.375,1.8
END_PART
* done with this part definition

* Begin a new part definition
NEW_PART
PART_TYPE=ADAPTER
PART_CLASS=ADAPTER FTGxM-WROT
PART_DRAWING=ADAPTERFTGxM.DFT
BASE_PART=ADAPTERFTGxM.par
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,A,B,K,T,NOMINAL_TUBE,P
DATA=1/8,.25,1 1/8,.38,.019,.25,.5
DATA=3/8,.5,1 1/4,.44,.026,.5,.67
DATA=1/2,.625,1 15/32,.56,.029,.625,.85
DATA=1/2x3/4,.625,1 13/16,.56,.029,.875,1.08
DATA=1/2x3/8,.625,1 11/32,.56,.029,.5,.68
DATA=3/4,.875,1 15/16,.81,.033,.875,1.06
DATA=1,1.13,2 1/4,.97,.04,1.125,1.3
END_PART
* done with this part definition
