* Begin a new part definition
NEW_PART
PART_TYPE=RETURN BEND
PART_CLASS=RETURN BEND CxC-WROT
PART_DRAWING=RETURN_BEND_CxC.DFT
BASE_PART=RETURN_BEND_CxC.par
PART_PATH=c:\se-library\parts
HEADING=Nominal Size,E,F,G,J,O,T
DATA=1/8,21/32,.254,.31,1,.18,.019
DATA=1/4,25/32,.379,.31,1 1/2,.3,.023
DATA=3/8,1 1/32,.504,.38,1 1/2,.39,.026
DATA=1/2,1 1/2,.629,.5,2,.52,.029
DATA=3/4,1 19/32,.879,.75,2 1/2,.74,.033
DATA=1,2 3/32,1.13,.91,3,.98,.04
DATA=1 1/4,2 3/4,1.38,.97,4,1.23,.044
DATA=1 1/2,3 5/32,1.63,1.09,4 1/2,1.47,.051
DATA=2,3 29/32,2.13,1.34,5 1/2,1.94,.059
END_PART
* done with this part definition
